CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
7f9f0ce21000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce22000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce23000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce24000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce25000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce26000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce27000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce28000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce29000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce2a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce2b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce2c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce2d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce2e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce2f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce30000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce31000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce32000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce33000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce34000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce35000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce36000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce37000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce38000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce39000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce3a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce3b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce3c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce3d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce3e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce3f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce40000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce41000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce42000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce43000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce44000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce45000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce46000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce47000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce48000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce49000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce4a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce4b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce4c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce4d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce4e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce4f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce50000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce51000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce52000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce53000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce54000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce55000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce56000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce57000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce58000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce59000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce5a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce5b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce5c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce5d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce5e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce5f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce60000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce61000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce62000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce63000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce64000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce65000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce66000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce67000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce68000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce69000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce6a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce6b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce6c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce6d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce6e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce6f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce70000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce71000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce72000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce73000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce74000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce75000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce76000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce77000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce78000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce79000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce7a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce7b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce7c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce7d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce7e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce7f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce80000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce81000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce82000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce83000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce84000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce85000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce86000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce87000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce88000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce89000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce8a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce8b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce8c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce8d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce8e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce8f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce90000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce91000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce92000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce93000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce94000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce95000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce96000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce97000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce98000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce99000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce9a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce9b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce9c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce9d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce9e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ce9f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cea9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceaa000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceab000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceac000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cead000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceae000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceaf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceb9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceba000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cebb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cebc000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cebd000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cebe000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cebf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cec9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceca000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cecb000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cecc000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cecd000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cece000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cecf000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced0000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced1000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced2000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced3000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced4000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced5000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced6000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced7000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced8000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ced9000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0ceda000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cedb000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cedc000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cedd000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cede000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cedf000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee0000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee1000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee2000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee3000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee4000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee5000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee6000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee7000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee8000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cee9000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceea000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceeb000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceec000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceed000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceee000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceef000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef0000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef1000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef2000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef3000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef4000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef5000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef6000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef7000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef8000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cef9000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cefa000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cefb000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cefc000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cefd000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cefe000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0ceff000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf00000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf01000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf02000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf03000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf04000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf05000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf06000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf07000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf08000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf09000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf0a000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf0b000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf0c000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf0d000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf0e000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf0f000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf10000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf11000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf12000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf13000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf14000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf15000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf16000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf17000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf18000	0			1			1		0		1	/memfd:wayland-cursor (deleted)
7f9f0cf19000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf1a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf1b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf1c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf1d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf1e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf1f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf20000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf21000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf22000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf23000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf24000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf25000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf26000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf27000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf28000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf29000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf2a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf2b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf2c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf2d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf2e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf2f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf30000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf31000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf32000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf33000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf34000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf35000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf36000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf37000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf38000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf39000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf3a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf3b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf3c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf3d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf3e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf3f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf40000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf41000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf42000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf43000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf44000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf45000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf46000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf47000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf48000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf49000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf4a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf4b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf4c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf4d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf4e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf4f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf50000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf51000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf52000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf53000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf54000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf55000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf56000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf57000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf58000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf59000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf5a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf5b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf5c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf5d000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf5e000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf5f000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf60000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf61000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf62000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf63000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf64000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf65000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf66000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf67000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf68000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf69000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf6a000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf6b000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
7f9f0cf6c000	0			1			0		0		0	/memfd:wayland-cursor (deleted)
